sshc,cat ~/.ssh/config
ssha,cat ~/.ssh/authorized_keys
..,cd ../
...,cd ../../
....,cd ../../../
.....,cd ../../../../
~,cd ~
gcl,git clone
gi,git init
ga,git add
grm,git rm
gs,git status
gb,git branch
gcm,git commit -m
gf,git fetch
grb,git rebase
gp,git pull
py,python
la,ls -a --color=auto
ls,ls -F --color=auto
fc,ls|wc -l
mt,mount -r -t iso9660v
df,df -h
nm,nmcli
nmd,nmcli device
sc,systemctl
ipg,ip a|grep "inet "
e,echo
cm,chmod
cmx,chmod +x
co,chown
rhel,cat /etc/redhat-release
cent,cat /etc/centos-release
al,alias
ex,export
vlm,vi /var/log/messages
brc,echo "Reload ~/.bashrc";. ~/.bashrc;alias